lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c403979781#403979782#0(420"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_domove_motion_callback':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1025: warning: unused variable 'save'/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_vi_domove':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1193: warning: unused variable 'r'2(22@22"Unused variable 'save'403979781#111#107#0(6@68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c311993499#1025#0#1025#0#19"unused variable '*'0(22@19"Unused variable 'r'403979781#316#104#0(6@68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c311993499#1193#0#1193#0#19"unused variable '*'0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c4542713488#1695"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/vi_mode.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/wcwidth.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c normal ppc c com.apple.compilers.gcc.4_2
s403979783.565292
e403979783.686251
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/wcwidth.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c403979783#403979783#0(0"0(0#0#76"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c4542713488#1703"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/wcwidth.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/xfree.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.767773
e403979782.814718
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/xfree.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c403979782#403979782#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c4542713488#1691"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/xfree.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/xmalloc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.715093
e403979782.767668
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/xmalloc.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c403979782#403979782#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c4542713488#1695"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/xmalloc.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/bind.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979783.657196
e403979784.617989
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/bind.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c: In function 'rl_function_of_keyseq':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c:710: warning: comparison is always true due to limited range of data type
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c403979783#403979784#0(244"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c: In function 'rl_function_of_keyseq':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c:710: warning: comparison is always true due to limited range of data type1(22@59"Comparison is always true due to limited range of data type403979783#104#140#0(6@65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c319132209#710#0#710#0#59"comparison is always true due to limited range of data type0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/bind.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/callback.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.514845
e403979785.688629
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/callback.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c403979785#403979785#0(0"0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c4542713488#1696"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../callback.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/callback.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/compat.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.983933
e403979786.038799
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/compat.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c403979785#403979786#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c4542713488#1692"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../compat.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/compat.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/complete.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979783.686360
e403979784.558045
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/complete.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c: In function 'rl_menu_complete':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c:2500: warning: unused variable 'cstate'
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c403979783#403979784#0(213"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c: In function 'rl_menu_complete':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c:2500: warning: unused variable 'cstate'1(22@24"Unused variable 'cstate'403979783#103#110#0(6@69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c316902777#2500#0#2500#0#19"unused variable '*'0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c4542713488#1696"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/complete.o0#
